a-note-on-emily-mills.md:citation: "Molly Adams"
me-mills/1920-Clock-System-Map-and-Farmer-Directory.md:citation: "1920, \"Clock System\" Map and Farmer Directory, Tompkins County History Center"
me-mills/BF052409-001.md:citation: "05 May 1925, Deeds 208, p353, Tompkins County Clerk."
me-mills/greenwoods-cover.md:citation: "M. E. Mills Store Sales Records, digital photograph of book owned by Brooktondale collector."
me-mills/EmilyMillsEntree.md:citation: "Mills Store Sales Journal No .41, p19, digital photograph of book owned by Brooktondale collector."
me-mills/1908-01-01-sales-journal.md:citation: "01 Jan 1908, E. H. Mills Store Sales Journal No. 41, p17, digital photograph of book owned by Brooktondale collector."
me-mills/1908-01-07-sales-journals-p19.md:citation: "07 Jan 1908, E. H. Mills Store Sales Journal No. 41, p19, digital photograph of book owned by Brooktondale collector."
census/census-1910-us.md:citation: "1910, United States Federal Census, ancestry.com"
me-mills/1909-03-26-emily-mills-entry-p554.md:citation: "26 Mar 1909, E. H. Mills Store Sales Journal No. 41, p554 digital photograph of book owned by Brooktondale collector."
me-mills/vorhis-sales-1.md:citation: "Photo of presumed Vorhis store journals taken at Caroline History Room, 2021."
me-mills/vol-41-spine.md:citation: "E. H. Mills Store Sales Journal No. 41, digital photograph of book owned by Brooktondale collector."
me-mills/emily-mills-entry-3.md:citation: "E. H. Mills Store Sales Journal No. 41, p19, digital photograph of book owned by Brooktondale collector."
postmarks/envelope-postmark-white.md:citation: "Tompkins County History Center."
temperance/1917-wctu-directory-p8.md:citation: "Directory 1917-1918, Women's Christian Temperance Union, Tompkins County, New York, p8. Tompkins County History Center."
temperance/1886-04-23.md:citation: "23 Apr 1886, Minute Book, Independent Order of Good Templars, Brookton, 1883-1886, Tompkins County History Center."
1914-11-03-ithaca-journal.md:citation: "03, Nov 1914, The Ithaca Journal (Ithaca, NY), p9, newspapers.com"
me-mills/1909-03-26-sales-journal.md:citation: "26 Mar 1909, E. H. Mills Store Sales Journal No. 41, p554 digital photograph of book owned by Brooktondale collector."
postmarks/envelope-postmark-beige.md:citation: "Tompkins County History Center."
temperance/1917-wctu-directory-p9.md:citation: "Directory 1917-1918, Women's Christian Temperance Union, Tompkins County, New York, p9. Tompkins County History Center."
staten-island/1890-staten-island-directory-p388.md:citation: "1890, Staten Island, New York, City Directory, p388, ancestry.com"
me-mills/1908-12-25-sales-journal-p466.md:citation: "25 Dec 1908, E. H. Mills Store Sales Journal No. 41, p466, digital photograph of book owned by Brooktondale collector."
staten-island/1907-09-21-Richmod-Co-Advance-p4.md:citation: "21 Sep 1907, Richmond County Advance (West New Brighton NY), p4, nyhistoricnewspapers.org."
staten-island/1890-staten-island-city-directory-p287.md:citation: "1890, Staten Island, New York, City Directory, p287, ancestry.com"
staten-island/1835-02-21-charles-pine.md:citation: "U.S., Newspaper Extractions from the Northeast, 1704-1930, ancestry.com."
staten-island/census-1865-nys-brown.md:citation: "1865, New York, U.S., State Census, ancestry.com"
me-mills/emily-mills-entry-2.md:citation: "E. H. Mills Store Sales Journal No. 41, digital photograph of book owned by Brooktondale collector."
staten-island/1866-colton-map.md:citation: '"Lionel Pincus and Princess Firyal Map Division, The New York Public Library. "Map of Staten Island, Richmond County, State of New York" The New York Public Library Digital Collections. 1866. https://digitalcollections.nypl.org/items/00e88990-1d60-0131-f6f3-58d385a7b928'
me-mills/1907-dec-31-sales-journal-p16.md:citation: "31 Dec 1907, E. H. Mills Store Sales Journal No. 41, digital photograph of book owned by Brooktondale collector."
staten-island/census-1865-nys-pine.md:citation: "1865, New York, U.S., State Census, ancestry.com"
staten-island/1872-dripps-map.md:citation: "Map of Staten Island (Richmond Co.) N.Y. Also cities of Bayonne & Perth Amboy, and village of Woodbridge, N.J. Shewing topography, farms, shore soundings &c. Published by M. Dripps, 34 Vesey St., N.Y. Mayer & Merkel, Lith., 24 Church St., N.Y. 1872., David Rumsey Map Collection, davidrumsey.com"
mills-home/475-deed-pg-5.md:citation: "31 Jul 1938, Deeds 248, p238 (continued), 15 Aug 1956, Deeds 393, p16, scanned from owner’s original copy." 
mills-home/475-deed-pg-1.md:citation: "21 Jul 1909, Deeds 172, p306, scanned from owner’s original copy." 
mills-home/475-deed-pg-4.md:citation: "31 Jul 1938, Deeds 248, p238, scanned from owner’s original copy." 
mills-home/157-593.md:citation: "05 Jan 1903, Deeds 157, p593, Instrument number BF163267-001, Tompkins County Clerk" 
mills-home/475-deed-pg-2.md:citation: "21 Jul 1909, Deeds 171, p44, scanned from owner’s original copy." 
staten-island/1887-12-03-Richmond-Co-Advance-p1.md:citation: "03 Dec 1887, Richmond County Advance (West New Brighton NY), p, nyhistoricnewspapers.org."
staten-island/1892-04-16-Richmond-Co-Advance-p5.md:citation: "16 Apr 1892, Richmond County Advance (West New Brighton NY), p5, nyhistoricnewspapers.org."
staten-island/1902-11-29-richmond-county-advance-p4.md:citation: "29 Nov 1902, Richmond County advance (West New Brighton, NY), p4, newspapers.com"
mills-home/475-deed-pg-3.md:citation: "21 Jul 1909, Deeds 171, p44 (continued), scanned from owner’s original copy." 
mills-home/475-deed-pg-6.md:citation: "15 Aug 1956, Deeds 393, p16 (continued), scanned from owner’s original copy." 
mills-home/138-329.md:citation: "01 Jun 1891, Deeds 138, p329, Instrument number BF169473-001, Tompkins County Clerk"
genealogy/mills-marriages-37.md:citation: "1916, Early marriage records of the Mills family in the United States : official and authoritative records of Mills marriages in the original states and colonies from 1628 to 1865 by William Montgomery Clemens, p37, ancestry.com"
genealogy/1939-source2-pageb.md:citation: "A Documentary history of the family of Mills : descended from George Mills of Hempstead and Jamaica (ancestry.com. North America, Family Histories, 1500-2000 [database on-line]. Provo, UT, USA: Ancestry.com Operations, Inc., 2016.) This genealogy is dated 01 May 1939."
staten-island/1886-staten-island-directory-p117.md:citation: " 1886 Staten Island Directory, ancestry.com"
genealogy/mills-marriages-34.md:citation: "1916, Early marriage records of the Mills family in the United States : official and authoritative records of Mills marriages in the original states and colonies from 1628 to 1865 by William Montgomery Clemens, p34, ancestry.com."
ellen-gould/1926-10-01-ithaca-journal-p3.md:citation: "01 Oct 1926, The Ithaca Journal (Ithaca, NY), p3, newspapers.com"
ellen-gould/1927-03-22-ithaca-journal-p12.md:citation: "22 Mar 1927, The Ithaca Journal (Ithaca, NY), p12, newspapers.com"
genealogy/1939-source2-pagea.md:citation: "A Documentary history of the family of Mills : descended from George Mills of Hempstead and Jamaica (ancestry.com. North America, Family Histories, 1500-2000 [database on-line]. Provo, UT, USA: Ancestry.com Operations, Inc., 2016.)"
genealogy/mills-marriages-36.md:citation: "1916, Early marriage records of the Mills family in the United States : official and authoritative records of Mills marriages in the original states and colonies from 1628 to 1865 by William Montgomery Clemens, p36, ancestry.com"
ellen-gould/1926-09-25-ithaca-journal-p3.md:citation: "25 Sep 1926, The Ithaca Journal (Ithaca, NY), p3, newspapers.com"
ellen-gould/1927-04-04-ithaca-journal-p12.md:citation: "04 Apr 1927, The Ithaca Journal (Ithaca, NY), p12, newspapers.com"
ellen-gould/1927-03-30-ithaca-journal-p12.md:citation: "30 Mar 1927, The Ithaca Journal (Ithaca, NY), p12, newspapers.com"
ellen-gould/1929-11-07-ithaca-journal-p14.md:citation: "07 Nov 1929, The Ithaca Journal (Ithaca, NY), p14, newspapers.com"
ellen-gould/1909-03-06-Alfred-Gould-Died.md:citation: "Notebooks of George E. Jansen, Tompkins County History Center" 
long-island/1924-12-27-The-Brooklyn-Daily-Eagle-p2.md:citation: "27 Dec 1924, The Brooklyn Daily Eagle (Brooklyn NY), p2, nyhistoricnewspapers.org."
ellen-gould/1926-11-04-ithaca-journal-p12.md:citation: "04 Nov 1926, The Ithaca Journal (Ithaca, NY), p12, newspapers.com"
long-island/1915-04-23-The-Long-Islander-Huntington-NY-p5.md:citation: "23 Apr 1915, The Long-Islander (Huntington NY), p5, nyhistoricnewspapers.org"
long-island/1882-02-06-The-New-York-Times-p8.md:citation: "16 Feb 1882, The New York Times (New York, NY), p8, nyhistoricnewspapers.org."
genealogy/mills-marriages-35.md:citation: "1916, Early marriage records of the Mills family in the United States : official and authoritative records of Mills marriages in the original states and colonies from 1628 to 1865 by William Montgomery Clemens, p35, ancestry.com."
long-island/1843-12-17-Brooklyn-Evening-Star-p2.md:citation: "17 December 1843, The Brooklyn Evening Star (Brooklyn NY), p2, nyhistoricnewspapers.org."
genealogy/jonas-death.md:citation: "New York, U.S., Death Index, 1852-1956, ancestry.com"
long-island/1853-1990-Index-To-The-Huntington-Rural-Cemetery.md:citation: "Index To The Huntington Rural Cemetery 1853-1990. Compiled by the Genealogy Workshop of the Huntington Historical Society, Huntington, New York. p100."
long-island/1900-us-census-huntington-mills.md:citation: "1900, United States Federal Census, ancestry.com"
long-island/1924-12-27-Times-Union-Brooklyn-NY-p8.md:citation: "27 Dec 1924, The Times Union (Brooklyn, NY), p8, nyhistoricnewspapers.org."
ellen-gould/1929-10-02-ithaca-journal-p12.md:citation: "02 Oct 1929, The Ithaca Journal (Ithaca, NY), p12, newspapers.com"
ellen-gould/1929-10-31-ithaca-journal-p5.md:citation: "31 Oct 1929, The Ithaca Journal (Ithaca, NY), p5, newspapers.com"
